Example structure file.
	
	!CSHAPE is a string indicating the shape of the crown: 'CONE' indicates a conical crown, 'ELIP' a half-ellipsoidal crown, 'PARA' a paraboloidal crown, 'ROUND' a full ellipsoid, 'CYL' an upright cylinder, 'BOX' a box shape (suitable for the mini-ecosystems, for example). Default: half-ellipsoidal.
	&canopy					
	cshape = 'ROUND'					
	/					
	
	&lia		
    avgang = 77.			
	nalpha = 5					
	/	 
	
	&ladd
	jleaf = 0
	noagec = 1
	random = 1.0
	/					
	
	&aero
	extwind = 1.0
	/				
	
	&allom
	!coefft = 91.4114
	!expont = 1.741
	!winterc = 0.0
	coefft = 7961.9351
	expont = 2.5371
	winterc = 0.0
	/
	
	&allomb
	bcoefft = 8.9126
	bexpont = 1.341
	binterc = 0.0
	/
	
	&allomr
	rcoefft = 20
	rexpont = 2.0
	rinterc = 0.0
	frfrac = 0.4
	/
