&CONTROL
NOPOINTS = 110
INPUTTYPE = 1
/
&XYZ
COORDS =
-129.873463 129.873463 0.000000
-9.746927 129.873463 0.000000
110.379610 129.873463 0.000000
230.506147 129.873463 0.000000
-129.873463 9.746927 0.000000
-9.746927 9.746927 0.000000
110.379610 9.746927 0.000000
230.506147 9.746927 0.000000
-129.873463 -110.379610 0.000000
-9.746927 -110.379610 0.000000
-129.873463 129.873463 6.000000
-9.746927 129.873463 6.000000
110.379610 129.873463 6.000000
230.506147 129.873463 6.000000
-129.873463 9.746927 6.000000
-9.746927 9.746927 6.000000
110.379610 9.746927 6.000000
230.506147 9.746927 6.000000
-129.873463 -110.379610 6.000000
-9.746927 -110.379610 6.000000
-129.873463 129.873463 12.000000
-9.746927 129.873463 12.000000
110.379610 129.873463 12.000000
230.506147 129.873463 12.000000
-129.873463 9.746927 12.000000
-9.746927 9.746927 12.000000
110.379610 9.746927 12.000000
230.506147 9.746927 12.000000
-129.873463 -110.379610 12.000000
-9.746927 -110.379610 12.000000
-129.873463 129.873463 18.000000
-9.746927 129.873463 18.000000
110.379610 129.873463 18.000000
230.506147 129.873463 18.000000
-129.873463 9.746927 18.000000
-9.746927 9.746927 18.000000
110.379610 9.746927 18.000000
230.506147 9.746927 18.000000
-129.873463 -110.379610 18.000000
-9.746927 -110.379610 18.000000
-129.873463 129.873463 24.000000
-9.746927 129.873463 24.000000
110.379610 129.873463 24.000000
230.506147 129.873463 24.000000
-129.873463 9.746927 24.000000
-9.746927 9.746927 24.000000
110.379610 9.746927 24.000000
230.506147 9.746927 24.000000
-129.873463 -110.379610 24.000000
-9.746927 -110.379610 24.000000
-129.873463 129.873463 30.000000
-9.746927 129.873463 30.000000
110.379610 129.873463 30.000000
230.506147 129.873463 30.000000
-129.873463 9.746927 30.000000
-9.746927 9.746927 30.000000
110.379610 9.746927 30.000000
230.506147 9.746927 30.000000
-129.873463 -110.379610 30.000000
-9.746927 -110.379610 30.000000
-129.873463 129.873463 36.000000
-9.746927 129.873463 36.000000
110.379610 129.873463 36.000000
230.506147 129.873463 36.000000
-129.873463 9.746927 36.000000
-9.746927 9.746927 36.000000
110.379610 9.746927 36.000000
230.506147 9.746927 36.000000
-129.873463 -110.379610 36.000000
-9.746927 -110.379610 36.000000
-129.873463 129.873463 42.000000
-9.746927 129.873463 42.000000
110.379610 129.873463 42.000000
230.506147 129.873463 42.000000
-129.873463 9.746927 42.000000
-9.746927 9.746927 42.000000
110.379610 9.746927 42.000000
230.506147 9.746927 42.000000
-129.873463 -110.379610 42.000000
-9.746927 -110.379610 42.000000
-129.873463 129.873463 48.000000
-9.746927 129.873463 48.000000
110.379610 129.873463 48.000000
230.506147 129.873463 48.000000
-129.873463 9.746927 48.000000
-9.746927 9.746927 48.000000
110.379610 9.746927 48.000000
230.506147 9.746927 48.000000
-129.873463 -110.379610 48.000000
-9.746927 -110.379610 48.000000
-129.873463 129.873463 54.000000
-9.746927 129.873463 54.000000
110.379610 129.873463 54.000000
230.506147 129.873463 54.000000
-129.873463 9.746927 54.000000
-9.746927 9.746927 54.000000
110.379610 9.746927 54.000000
230.506147 9.746927 54.000000
-129.873463 -110.379610 54.000000
-9.746927 -110.379610 54.000000
-129.873463 129.873463 60.000000
-9.746927 129.873463 60.000000
110.379610 129.873463 60.000000
230.506147 129.873463 60.000000
-129.873463 9.746927 60.000000
-9.746927 9.746927 60.000000
110.379610 9.746927 60.000000
230.506147 9.746927 60.000000
-129.873463 -110.379610 60.000000
-9.746927 -110.379610 60.000000
/
