Program:    MAESPA                                                                          
Control:    	                                                                               
Trees:      !***Plot Details                                                                
Structure:                                                                      Multispecies
Physiology:                                                                     Multispecies
Met data:   Met file for Wind River, Washington, USA                                        
                                                                                
Hourly maintenance respiration components
Rmf: Foliage maintenance resp.    umol m-2 s-1
Rmw: Stem maintenance resp.       umol m-2 s-1
RmB: Branch maintenance resp.     umol m-2 s-1
Rmcr: Coarse root maintenance resp. umol m-2 s-1
Rmfr: Fine root maintenance resp. umol m-2 s-1
                                                                                
Columns: DOY, Hr, Rmf, Rmw, Rmb, Rmcr, Rmfr
